,Iteration,Time,Fitness,FEvals,Population Size,Mutation Rate,max_iters
460,460,14.609188826056197,31.0,230963.0,500,0.1,1000
461,461,14.640960415126756,31.0,231464.0,500,0.1,1000
462,462,14.674978042021394,31.0,231965.0,500,0.1,1000
463,463,14.707791614113376,31.0,232466.0,500,0.1,1000
464,464,14.739569886121899,31.0,232967.0,500,0.1,1000
465,465,14.77178476494737,31.0,233468.0,500,0.1,1000
466,466,14.80057297507301,31.0,233969.0,500,0.1,1000
467,467,14.832511896966025,31.0,234470.0,500,0.1,1000
468,468,14.868343003094196,31.0,234971.0,500,0.1,1000
469,469,14.898444592952728,31.0,235472.0,500,0.1,1000
470,470,14.93015158106573,31.0,235973.0,500,0.1,1000
471,471,14.961465792963281,31.0,236474.0,500,0.1,1000
472,472,14.990627683000639,31.0,236975.0,500,0.1,1000
473,473,15.021691797068343,31.0,237476.0,500,0.1,1000
474,474,15.0546873989515,31.0,237977.0,500,0.1,1000
475,475,15.089090549154207,31.0,238478.0,500,0.1,1000
476,476,15.119802583009005,31.0,238979.0,500,0.1,1000
477,477,15.151719595072791,31.0,239480.0,500,0.1,1000
478,478,15.182466885074973,31.0,239981.0,500,0.1,1000
479,479,15.214628656161949,31.0,240482.0,500,0.1,1000
480,480,15.247614810010418,31.0,240983.0,500,0.1,1000
481,481,15.278475663159043,31.0,241484.0,500,0.1,1000
482,482,15.309300879016519,31.0,241985.0,500,0.1,1000
483,483,15.340168945025653,31.0,242486.0,500,0.1,1000
484,484,15.37404114101082,31.0,242987.0,500,0.1,1000
485,485,15.406937055988237,31.0,243488.0,500,0.1,1000
486,486,15.440165546024218,31.0,243989.0,500,0.1,1000
487,487,15.472949261078611,31.0,244490.0,500,0.1,1000
488,488,15.504521165974438,31.0,244991.0,500,0.1,1000
489,489,15.536159455077723,31.0,245492.0,500,0.1,1000
490,490,15.568657275987789,31.0,245993.0,500,0.1,1000
491,491,15.60114336409606,31.0,246494.0,500,0.1,1000
492,492,15.633335981983691,31.0,246995.0,500,0.1,1000
493,493,15.663284826092422,31.0,247496.0,500,0.1,1000
494,494,15.693304833956063,31.0,247997.0,500,0.1,1000
495,495,15.72359652002342,31.0,248498.0,500,0.1,1000
496,496,15.753242717124522,31.0,248999.0,500,0.1,1000
497,497,15.786220256006345,31.0,249500.0,500,0.1,1000
498,498,15.819099982036278,31.0,250001.0,500,0.1,1000
499,499,15.851345068076625,31.0,250502.0,500,0.1,1000
500,500,15.884296908974648,31.0,251003.0,500,0.1,1000
501,501,15.916439634049311,31.0,251504.0,500,0.1,1000
502,502,15.948330146027729,31.0,252005.0,500,0.1,1000
503,503,15.978978852042928,31.0,252506.0,500,0.1,1000
504,504,16.01198053616099,31.0,253007.0,500,0.1,1000
505,505,16.047456125030294,31.0,253508.0,500,0.1,1000
506,506,16.07767798099667,31.0,254009.0,500,0.1,1000
507,507,16.108405945124105,31.0,254510.0,500,0.1,1000
508,508,16.13841640506871,31.0,255011.0,500,0.1,1000
509,509,16.16813868493773,31.0,255512.0,500,0.1,1000
510,510,16.198574111098424,31.0,256013.0,500,0.1,1000
511,511,16.228762082988396,31.0,256514.0,500,0.1,1000
512,512,16.259043229045346,31.0,257015.0,500,0.1,1000
513,513,16.28800279996358,31.0,257516.0,500,0.1,1000
514,514,16.317983494140208,31.0,258017.0,500,0.1,1000
515,515,16.34898502100259,31.0,258518.0,500,0.1,1000
516,516,16.378583969082683,31.0,259019.0,500,0.1,1000
517,517,16.408818188123405,31.0,259520.0,500,0.1,1000
518,518,16.43880693707615,31.0,260021.0,500,0.1,1000
519,519,16.4684493271634,31.0,260522.0,500,0.1,1000
520,520,16.503205958986655,31.0,261023.0,500,0.1,1000
521,521,16.53432834194973,31.0,261524.0,500,0.1,1000
522,522,16.566694165114313,31.0,262025.0,500,0.1,1000
523,523,16.599921021144837,31.0,262526.0,500,0.1,1000
524,524,16.63617336610332,31.0,263027.0,500,0.1,1000
525,525,16.6682656169869,31.0,263528.0,500,0.1,1000
526,526,16.703353310003877,31.0,264029.0,500,0.1,1000
527,527,16.736384028103203,31.0,264530.0,500,0.1,1000
528,528,16.766114342957735,31.0,265031.0,500,0.1,1000
529,529,16.796680934960023,31.0,265532.0,500,0.1,1000
530,530,16.82766191312112,31.0,266033.0,500,0.1,1000
531,531,16.858097810065374,31.0,266534.0,500,0.1,1000
532,532,16.888141713105142,31.0,267035.0,500,0.1,1000
533,533,16.918376482091844,31.0,267536.0,500,0.1,1000
534,534,16.94833884201944,31.0,268037.0,500,0.1,1000
535,535,16.97926117107272,31.0,268538.0,500,0.1,1000
536,536,17.01020643208176,31.0,269039.0,500,0.1,1000
537,537,17.04097307799384,31.0,269540.0,500,0.1,1000
538,538,17.072378432145342,31.0,270041.0,500,0.1,1000
539,539,17.10433462797664,31.0,270542.0,500,0.1,1000
540,540,17.138874182943255,31.0,271043.0,500,0.1,1000
541,541,17.172720801085234,31.0,271544.0,500,0.1,1000
542,542,17.20519325416535,31.0,272045.0,500,0.1,1000
543,543,17.238121500937268,31.0,272546.0,500,0.1,1000
544,544,17.269734462024644,31.0,273047.0,500,0.1,1000
545,545,17.302510804962367,31.0,273548.0,500,0.1,1000
546,546,17.333857929101214,31.0,274049.0,500,0.1,1000
547,547,17.365226563997567,31.0,274550.0,500,0.1,1000
548,548,17.395887051010504,31.0,275051.0,500,0.1,1000
549,549,17.427219497971237,31.0,275552.0,500,0.1,1000
550,550,17.459785216022283,31.0,276053.0,500,0.1,1000
551,551,17.491023645969108,31.0,276554.0,500,0.1,1000
552,552,17.523146264022216,31.0,277055.0,500,0.1,1000
553,553,17.557039669016376,31.0,277556.0,500,0.1,1000
554,554,17.588769580004737,31.0,278057.0,500,0.1,1000
555,555,17.620280732167885,31.0,278558.0,500,0.1,1000
556,556,17.6513856430538,31.0,279059.0,500,0.1,1000
557,557,17.682434799149632,31.0,279560.0,500,0.1,1000
558,558,17.71342008607462,31.0,280061.0,500,0.1,1000
559,559,17.744430048158392,31.0,280562.0,500,0.1,1000
560,560,17.77468111901544,31.0,281063.0,500,0.1,1000
561,561,17.804426521994174,31.0,281564.0,500,0.1,1000
562,562,17.833954238099977,31.0,282065.0,500,0.1,1000
563,563,17.86689302395098,31.0,282566.0,500,0.1,1000
564,564,17.8975179749541,31.0,283067.0,500,0.1,1000
565,565,17.928215813124552,31.0,283568.0,500,0.1,1000
566,566,17.959238911047578,31.0,284069.0,500,0.1,1000
567,567,17.99036574200727,31.0,284570.0,500,0.1,1000
568,568,18.021893786033615,31.0,285071.0,500,0.1,1000
569,569,18.051800912013277,31.0,285572.0,500,0.1,1000
570,570,18.08175728097558,31.0,286073.0,500,0.1,1000
571,571,18.11087414715439,31.0,286574.0,500,0.1,1000
572,572,18.14132685493678,31.0,287075.0,500,0.1,1000
573,573,18.172322581056505,31.0,287576.0,500,0.1,1000
574,574,18.20324642304331,31.0,288077.0,500,0.1,1000
575,575,18.23424626607448,31.0,288578.0,500,0.1,1000
576,576,18.26596261211671,31.0,289079.0,500,0.1,1000
577,577,18.299858713056892,31.0,289580.0,500,0.1,1000
578,578,18.333936494076625,31.0,290081.0,500,0.1,1000
579,579,18.36913148802705,31.0,290582.0,500,0.1,1000
580,580,18.403435382060707,31.0,291083.0,500,0.1,1000
581,581,18.441836362937465,31.0,291584.0,500,0.1,1000
582,582,18.473591623129323,31.0,292085.0,500,0.1,1000
583,583,18.50382094294764,31.0,292586.0,500,0.1,1000
584,584,18.53320673201233,31.0,293087.0,500,0.1,1000
585,585,18.566418339964002,31.0,293588.0,500,0.1,1000
586,586,18.600138090085238,31.0,294089.0,500,0.1,1000
587,587,18.638033875031397,31.0,294590.0,500,0.1,1000
588,588,18.678616884164512,31.0,295091.0,500,0.1,1000
589,589,18.707673917990178,31.0,295592.0,500,0.1,1000
590,590,18.737253600964323,31.0,296093.0,500,0.1,1000
591,591,18.765841165091842,31.0,296594.0,500,0.1,1000
592,592,18.796528964070603,31.0,297095.0,500,0.1,1000
593,593,18.82646841206588,31.0,297596.0,500,0.1,1000
594,594,18.857483544154093,31.0,298097.0,500,0.1,1000
595,595,18.91071007400751,31.0,298598.0,500,0.1,1000
596,596,18.956913815112785,31.0,299099.0,500,0.1,1000
597,597,19.011138735106215,31.0,299600.0,500,0.1,1000
598,598,19.05720868613571,31.0,300101.0,500,0.1,1000
599,599,19.104644977021962,31.0,300602.0,500,0.1,1000
600,600,19.15515617816709,31.0,301103.0,500,0.1,1000
601,601,19.19032675703056,31.0,301604.0,500,0.1,1000
602,602,19.22235354501754,31.0,302105.0,500,0.1,1000
603,603,19.253198258113116,31.0,302606.0,500,0.1,1000
604,604,19.284763552015647,31.0,303107.0,500,0.1,1000
605,605,19.31939390813932,31.0,303608.0,500,0.1,1000
606,606,19.351061643101275,31.0,304109.0,500,0.1,1000
607,607,19.388466448057443,31.0,304610.0,500,0.1,1000
608,608,19.418414762010798,31.0,305111.0,500,0.1,1000
609,609,19.46791019104421,31.0,305612.0,500,0.1,1000
610,610,19.522200954146683,31.0,306113.0,500,0.1,1000
611,611,19.57578567508608,31.0,306614.0,500,0.1,1000
612,612,19.62538190302439,31.0,307115.0,500,0.1,1000
613,613,19.67749510705471,31.0,307616.0,500,0.1,1000
614,614,19.725420464063063,31.0,308117.0,500,0.1,1000
615,615,19.777721520047635,31.0,308618.0,500,0.1,1000
616,616,19.825383824063465,31.0,309119.0,500,0.1,1000
617,617,19.87497276905924,31.0,309620.0,500,0.1,1000
618,618,19.906240775017068,31.0,310121.0,500,0.1,1000
619,619,19.936421394115314,31.0,310622.0,500,0.1,1000
620,620,19.969341696007177,31.0,311123.0,500,0.1,1000
621,621,19.999237281968817,31.0,311624.0,500,0.1,1000
622,622,20.030158318113536,31.0,312125.0,500,0.1,1000
623,623,20.05968146515079,31.0,312626.0,500,0.1,1000
624,624,20.08907935814932,31.0,313127.0,500,0.1,1000
625,625,20.11950626806356,31.0,313628.0,500,0.1,1000
626,626,20.148447265150025,31.0,314129.0,500,0.1,1000
627,627,20.178010588046163,31.0,314630.0,500,0.1,1000
628,628,20.21010396000929,31.0,315131.0,500,0.1,1000
629,629,20.246268450981006,31.0,315632.0,500,0.1,1000
630,630,20.27673594816588,31.0,316133.0,500,0.1,1000
631,631,20.30739251896739,31.0,316634.0,500,0.1,1000
632,632,20.338052977109328,31.0,317135.0,500,0.1,1000
633,633,20.367232971126214,31.0,317636.0,500,0.1,1000
634,634,20.398061393992975,31.0,318137.0,500,0.1,1000
635,635,20.429820691002533,31.0,318638.0,500,0.1,1000
636,636,20.46214003697969,31.0,319139.0,500,0.1,1000
637,637,20.496898644138128,31.0,319640.0,500,0.1,1000
638,638,20.529187214095145,31.0,320141.0,500,0.1,1000
639,639,20.560720958048478,31.0,320642.0,500,0.1,1000
640,640,20.59191707894206,31.0,321143.0,500,0.1,1000
641,641,20.622963099973276,31.0,321644.0,500,0.1,1000
642,642,20.653376484988257,31.0,322145.0,500,0.1,1000
643,643,20.683459762949497,31.0,322646.0,500,0.1,1000
644,644,20.715919801965356,31.0,323147.0,500,0.1,1000
645,645,20.745686306152493,31.0,323648.0,500,0.1,1000
646,646,20.778419306967407,31.0,324149.0,500,0.1,1000
647,647,20.80837159906514,31.0,324650.0,500,0.1,1000
648,648,20.837275587022305,31.0,325151.0,500,0.1,1000
649,649,20.868204968050122,31.0,325652.0,500,0.1,1000
650,650,20.899395540123805,31.0,326153.0,500,0.1,1000
651,651,20.92969643510878,31.0,326654.0,500,0.1,1000
652,652,20.959228058112785,31.0,327155.0,500,0.1,1000
653,653,20.988807430956513,31.0,327656.0,500,0.1,1000
654,654,21.01874264003709,31.0,328157.0,500,0.1,1000
655,655,21.047837554942816,31.0,328658.0,500,0.1,1000
656,656,21.0774110769853,31.0,329159.0,500,0.1,1000
657,657,21.107382172951475,31.0,329660.0,500,0.1,1000
658,658,21.136156137101352,31.0,330161.0,500,0.1,1000
659,659,21.165170121006668,31.0,330662.0,500,0.1,1000
660,660,21.19413690501824,31.0,331163.0,500,0.1,1000
661,661,21.223629646003246,31.0,331664.0,500,0.1,1000
662,662,21.25274149305187,31.0,332165.0,500,0.1,1000
663,663,21.284086192958057,31.0,332666.0,500,0.1,1000
664,664,21.313276496948674,31.0,333167.0,500,0.1,1000
665,665,21.34216860216111,31.0,333668.0,500,0.1,1000
666,666,21.371350730070844,31.0,334169.0,500,0.1,1000
667,667,21.400575088104233,31.0,334670.0,500,0.1,1000
668,668,21.430311684962362,31.0,335171.0,500,0.1,1000
669,669,21.4619650230743,31.0,335672.0,500,0.1,1000
670,670,21.492672299966216,31.0,336173.0,500,0.1,1000
671,671,21.52657888014801,31.0,336674.0,500,0.1,1000
672,672,21.560859131161124,31.0,337175.0,500,0.1,1000
673,673,21.592625241028145,31.0,337676.0,500,0.1,1000
674,674,21.62465857109055,31.0,338177.0,500,0.1,1000
675,675,21.654949478106573,31.0,338678.0,500,0.1,1000
676,676,21.687417202163488,31.0,339179.0,500,0.1,1000
677,677,21.72012098901905,31.0,339680.0,500,0.1,1000
678,678,21.74871792108752,31.0,340181.0,500,0.1,1000
679,679,21.783774256007746,31.0,340682.0,500,0.1,1000
680,680,21.81436143699102,31.0,341183.0,500,0.1,1000
681,681,21.846141153015196,31.0,341684.0,500,0.1,1000
682,682,21.884041387122124,31.0,342185.0,500,0.1,1000
683,683,21.941231083124876,31.0,342686.0,500,0.1,1000
684,684,21.9855080449488,31.0,343187.0,500,0.1,1000
685,685,22.029137133155018,31.0,343688.0,500,0.1,1000
686,686,22.07291794498451,31.0,344189.0,500,0.1,1000
687,687,22.10667849215679,31.0,344690.0,500,0.1,1000
688,688,22.143620891030878,31.0,345191.0,500,0.1,1000
689,689,22.178153555141762,31.0,345692.0,500,0.1,1000
690,690,22.207856259075925,31.0,346193.0,500,0.1,1000
691,691,22.23963287915103,31.0,346694.0,500,0.1,1000
692,692,22.27070632111281,31.0,347195.0,500,0.1,1000
693,693,22.299998495960608,31.0,347696.0,500,0.1,1000
694,694,22.33015260612592,31.0,348197.0,500,0.1,1000
695,695,22.360836919164285,31.0,348698.0,500,0.1,1000
696,696,22.391879172064364,31.0,349199.0,500,0.1,1000
697,697,22.424138677073643,31.0,349700.0,500,0.1,1000
698,698,22.4545972479973,31.0,350201.0,500,0.1,1000
699,699,22.486288637155667,31.0,350702.0,500,0.1,1000
700,700,22.51641659811139,31.0,351203.0,500,0.1,1000
701,701,22.54756682505831,31.0,351704.0,500,0.1,1000
702,702,22.580087959067896,31.0,352205.0,500,0.1,1000
703,703,22.613819843158126,31.0,352706.0,500,0.1,1000
704,704,22.645800865953788,31.0,353207.0,500,0.1,1000
705,705,22.67643004609272,31.0,353708.0,500,0.1,1000
706,706,22.70731768105179,31.0,354209.0,500,0.1,1000
707,707,22.73845072509721,31.0,354710.0,500,0.1,1000
708,708,22.768935353960842,31.0,355211.0,500,0.1,1000
709,709,22.798948619980365,31.0,355712.0,500,0.1,1000
710,710,22.830505238147452,31.0,356213.0,500,0.1,1000
711,711,22.862128901062533,31.0,356714.0,500,0.1,1000
712,712,22.894178271992132,31.0,357215.0,500,0.1,1000
713,713,22.92944978014566,31.0,357716.0,500,0.1,1000
714,714,22.959333773935214,31.0,358217.0,500,0.1,1000
715,715,22.99006028706208,31.0,358718.0,500,0.1,1000
716,716,23.020766782108694,31.0,359219.0,500,0.1,1000
717,717,23.052063622977585,31.0,359720.0,500,0.1,1000
718,718,23.083754833089188,31.0,360221.0,500,0.1,1000
719,719,23.11569495894946,31.0,360722.0,500,0.1,1000
720,720,23.14918757416308,31.0,361223.0,500,0.1,1000
721,721,23.185043688165024,31.0,361724.0,500,0.1,1000
722,722,23.21939422097057,31.0,362225.0,500,0.1,1000
723,723,23.251756398007274,31.0,362726.0,500,0.1,1000
724,724,23.283267189981416,31.0,363227.0,500,0.1,1000
725,725,23.31688786507584,31.0,363728.0,500,0.1,1000
726,726,23.348911717999727,31.0,364229.0,500,0.1,1000
727,727,23.382009514141828,31.0,364730.0,500,0.1,1000
728,728,23.413229600992054,31.0,365231.0,500,0.1,1000
729,729,23.446214745985344,31.0,365732.0,500,0.1,1000
730,730,23.479809001088142,31.0,366233.0,500,0.1,1000
731,731,23.51318831415847,31.0,366734.0,500,0.1,1000
732,732,23.54580565006472,31.0,367235.0,500,0.1,1000
733,733,23.578078649938107,31.0,367736.0,500,0.1,1000
734,734,23.609811417991295,31.0,368237.0,500,0.1,1000
735,735,23.641069025034085,31.0,368738.0,500,0.1,1000
736,736,23.673533665016294,31.0,369239.0,500,0.1,1000
737,737,23.705691930139437,31.0,369740.0,500,0.1,1000
738,738,23.738660193048418,31.0,370241.0,500,0.1,1000
739,739,23.770303764147684,31.0,370742.0,500,0.1,1000
740,740,23.80216324911453,31.0,371243.0,500,0.1,1000
741,741,23.833762096008286,31.0,371744.0,500,0.1,1000
742,742,23.86593620106578,31.0,372245.0,500,0.1,1000
743,743,23.900257660076022,31.0,372746.0,500,0.1,1000
744,744,23.93498612102121,31.0,373247.0,500,0.1,1000
745,745,23.96791237499565,31.0,373748.0,500,0.1,1000
746,746,24.0011776140891,31.0,374249.0,500,0.1,1000
747,747,24.030766244977713,31.0,374750.0,500,0.1,1000
748,748,24.060857377015054,31.0,375251.0,500,0.1,1000
749,749,24.09208569000475,31.0,375752.0,500,0.1,1000
750,750,24.121999740134925,31.0,376253.0,500,0.1,1000
751,751,24.151910674991086,31.0,376754.0,500,0.1,1000
752,752,24.18448680313304,31.0,377255.0,500,0.1,1000
753,753,24.214819397078827,31.0,377756.0,500,0.1,1000
754,754,24.245912957005203,31.0,378257.0,500,0.1,1000
755,755,24.27747709909454,31.0,378758.0,500,0.1,1000
756,756,24.306718569947407,31.0,379259.0,500,0.1,1000
757,757,24.33655737899244,31.0,379760.0,500,0.1,1000
758,758,24.36715641315095,31.0,380261.0,500,0.1,1000
759,759,24.39666531397961,31.0,380762.0,500,0.1,1000
760,760,24.42596410214901,31.0,381263.0,500,0.1,1000
761,761,24.455236710142344,31.0,381764.0,500,0.1,1000
762,762,24.48703394900076,31.0,382265.0,500,0.1,1000
763,763,24.518616445129737,31.0,382766.0,500,0.1,1000
764,764,24.549712360138074,31.0,383267.0,500,0.1,1000
765,765,24.58097153995186,31.0,383768.0,500,0.1,1000
766,766,24.612042698077857,31.0,384269.0,500,0.1,1000
767,767,24.64381477003917,31.0,384770.0,500,0.1,1000
768,768,24.67731273616664,31.0,385271.0,500,0.1,1000
769,769,24.71106628095731,31.0,385772.0,500,0.1,1000
770,770,24.74296694295481,31.0,386273.0,500,0.1,1000
771,771,24.77595713804476,31.0,386774.0,500,0.1,1000
772,772,24.80904588708654,31.0,387275.0,500,0.1,1000
773,773,24.845546218100935,31.0,387776.0,500,0.1,1000
774,774,24.875276564154774,31.0,388277.0,500,0.1,1000
775,775,24.90494899195619,31.0,388778.0,500,0.1,1000
776,776,24.935329186031595,31.0,389279.0,500,0.1,1000
777,777,24.96571345697157,31.0,389780.0,500,0.1,1000
778,778,24.99898706213571,31.0,390281.0,500,0.1,1000
779,779,25.02865008311346,31.0,390782.0,500,0.1,1000
780,780,25.05848791007884,31.0,391283.0,500,0.1,1000
781,781,25.088862353004515,31.0,391784.0,500,0.1,1000
782,782,25.120175254996866,31.0,392285.0,500,0.1,1000
783,783,25.14976212196052,31.0,392786.0,500,0.1,1000
784,784,25.18013400095515,31.0,393287.0,500,0.1,1000
785,785,25.209206333151087,31.0,393788.0,500,0.1,1000
786,786,25.2408315599896,31.0,394289.0,500,0.1,1000
787,787,25.270801465027034,31.0,394790.0,500,0.1,1000
788,788,25.30084160203114,31.0,395291.0,500,0.1,1000
789,789,25.332005103118718,31.0,395792.0,500,0.1,1000
790,790,25.36310399393551,31.0,396293.0,500,0.1,1000
791,791,25.39327050698921,31.0,396794.0,500,0.1,1000
792,792,25.423058382002637,31.0,397295.0,500,0.1,1000
793,793,25.453655801946297,31.0,397796.0,500,0.1,1000
794,794,25.484208279056475,31.0,398297.0,500,0.1,1000
795,795,25.514334467006847,31.0,398798.0,500,0.1,1000
796,796,25.544848451158032,31.0,399299.0,500,0.1,1000
797,797,25.574807045049965,31.0,399800.0,500,0.1,1000
798,798,25.60456695710309,31.0,400301.0,500,0.1,1000
799,799,25.63476826506667,31.0,400802.0,500,0.1,1000
800,800,25.6677379719913,31.0,401303.0,500,0.1,1000
801,801,25.699326269095764,31.0,401804.0,500,0.1,1000
802,802,25.729749855119735,31.0,402305.0,500,0.1,1000
803,803,25.75996871595271,31.0,402806.0,500,0.1,1000
804,804,25.790530130034313,31.0,403307.0,500,0.1,1000
805,805,25.821032162057236,31.0,403808.0,500,0.1,1000
806,806,25.851161024998873,31.0,404309.0,500,0.1,1000
807,807,25.882799968123436,31.0,404810.0,500,0.1,1000
808,808,25.913263308117166,31.0,405311.0,500,0.1,1000
809,809,25.943989499937743,31.0,405812.0,500,0.1,1000
810,810,25.975652157096192,31.0,406313.0,500,0.1,1000
811,811,26.007472699973732,31.0,406814.0,500,0.1,1000
812,812,26.038493904983625,31.0,407315.0,500,0.1,1000
813,813,26.070442307041958,31.0,407816.0,500,0.1,1000
814,814,26.1003140991088,31.0,408317.0,500,0.1,1000
815,815,26.13068900303915,31.0,408818.0,500,0.1,1000
816,816,26.161390118068084,31.0,409319.0,500,0.1,1000
817,817,26.191760543966666,31.0,409820.0,500,0.1,1000
818,818,26.22206966415979,31.0,410321.0,500,0.1,1000
819,819,26.253283521160483,31.0,410822.0,500,0.1,1000
820,820,26.283982712076977,31.0,411323.0,500,0.1,1000
821,821,26.318256051046774,31.0,411824.0,500,0.1,1000
822,822,26.351011696038768,31.0,412325.0,500,0.1,1000
823,823,26.387466731946915,31.0,412826.0,500,0.1,1000
824,824,26.41750044701621,31.0,413327.0,500,0.1,1000
825,825,26.449905024142936,31.0,413828.0,500,0.1,1000
826,826,26.480654070153832,31.0,414329.0,500,0.1,1000
827,827,26.510958501137793,31.0,414830.0,500,0.1,1000
828,828,26.54418315505609,31.0,415331.0,500,0.1,1000
829,829,26.5785698259715,31.0,415832.0,500,0.1,1000
830,830,26.61343783000484,31.0,416333.0,500,0.1,1000
831,831,26.647444006986916,31.0,416834.0,500,0.1,1000
832,832,26.680014224955812,31.0,417335.0,500,0.1,1000
833,833,26.712436956120655,31.0,417836.0,500,0.1,1000
834,834,26.745434724958614,31.0,418337.0,500,0.1,1000
835,835,26.78225285303779,31.0,418838.0,500,0.1,1000
836,836,26.81430343608372,31.0,419339.0,500,0.1,1000
837,837,26.84633158799261,31.0,419840.0,500,0.1,1000
838,838,26.87887968495488,31.0,420341.0,500,0.1,1000
839,839,26.914115116000175,31.0,420842.0,500,0.1,1000
840,840,26.94431038410403,31.0,421343.0,500,0.1,1000
841,841,26.979379353113472,31.0,421844.0,500,0.1,1000
842,842,27.013565810164437,31.0,422345.0,500,0.1,1000
843,843,27.047024070983753,31.0,422846.0,500,0.1,1000
844,844,27.080737730953842,31.0,423347.0,500,0.1,1000
845,845,27.115750977071002,31.0,423848.0,500,0.1,1000
846,846,27.14987071696669,31.0,424349.0,500,0.1,1000
847,847,27.183492516167462,31.0,424850.0,500,0.1,1000
848,848,27.21832980099134,31.0,425351.0,500,0.1,1000
849,849,27.25290546612814,31.0,425852.0,500,0.1,1000
850,850,27.285957157146186,31.0,426353.0,500,0.1,1000
851,851,27.320356130134314,31.0,426854.0,500,0.1,1000
852,852,27.357395312050357,31.0,427355.0,500,0.1,1000
853,853,27.393261776072904,31.0,427856.0,500,0.1,1000
854,854,27.426592258038,31.0,428357.0,500,0.1,1000
855,855,27.459280126029626,31.0,428858.0,500,0.1,1000
856,856,27.496066373074427,31.0,429359.0,500,0.1,1000
857,857,27.528736789012328,31.0,429860.0,500,0.1,1000
858,858,27.56181335495785,31.0,430361.0,500,0.1,1000
859,859,27.59643217199482,31.0,430862.0,500,0.1,1000
860,860,27.631412063958123,31.0,431363.0,500,0.1,1000
861,861,27.665377276018262,31.0,431864.0,500,0.1,1000
862,862,27.698906139936298,31.0,432365.0,500,0.1,1000
863,863,27.730769243091345,31.0,432866.0,500,0.1,1000
864,864,27.764267218997702,31.0,433367.0,500,0.1,1000
865,865,27.79817049507983,31.0,433868.0,500,0.1,1000
866,866,27.829504907131195,31.0,434369.0,500,0.1,1000
867,867,27.860359109006822,31.0,434870.0,500,0.1,1000
868,868,27.891614814056084,31.0,435371.0,500,0.1,1000
869,869,27.922670684056357,31.0,435872.0,500,0.1,1000
870,870,27.953385045053437,31.0,436373.0,500,0.1,1000
871,871,27.984882383141667,31.0,436874.0,500,0.1,1000
872,872,28.01459104893729,31.0,437375.0,500,0.1,1000
873,873,28.045526574132964,31.0,437876.0,500,0.1,1000
874,874,28.075716190971434,31.0,438377.0,500,0.1,1000
875,875,28.10491634416394,31.0,438878.0,500,0.1,1000
876,876,28.136784316040576,31.0,439379.0,500,0.1,1000
877,877,28.16744119906798,31.0,439880.0,500,0.1,1000
878,878,28.20058119413443,31.0,440381.0,500,0.1,1000
879,879,28.230521955061704,31.0,440882.0,500,0.1,1000
880,880,28.261948730098084,31.0,441383.0,500,0.1,1000
881,881,28.29427771596238,31.0,441884.0,500,0.1,1000
882,882,28.326132643967867,31.0,442385.0,500,0.1,1000
883,883,28.358016825979576,31.0,442886.0,500,0.1,1000
884,884,28.389854852110147,31.0,443387.0,500,0.1,1000
885,885,28.42138023301959,31.0,443888.0,500,0.1,1000
886,886,28.454715322935954,31.0,444389.0,500,0.1,1000
887,887,28.48973715514876,31.0,444890.0,500,0.1,1000
888,888,28.522944245953113,31.0,445391.0,500,0.1,1000
889,889,28.55574067798443,31.0,445892.0,500,0.1,1000
890,890,28.591104289982468,31.0,446393.0,500,0.1,1000
891,891,28.623354819137603,31.0,446894.0,500,0.1,1000
892,892,28.65420415205881,31.0,447395.0,500,0.1,1000
893,893,28.685903748963028,31.0,447896.0,500,0.1,1000
894,894,28.717383013106883,31.0,448397.0,500,0.1,1000
895,895,28.74692677007988,31.0,448898.0,500,0.1,1000
896,896,28.781728028086945,31.0,449399.0,500,0.1,1000
897,897,28.816274810116738,31.0,449900.0,500,0.1,1000
898,898,28.849595414008945,31.0,450401.0,500,0.1,1000
899,899,28.88374537206255,31.0,450902.0,500,0.1,1000
900,900,28.919744735118,31.0,451403.0,500,0.1,1000
901,901,28.95270810998045,31.0,451904.0,500,0.1,1000
902,902,28.986741970060393,31.0,452405.0,500,0.1,1000
903,903,29.019510850077495,31.0,452906.0,500,0.1,1000
904,904,29.053011080948636,31.0,453407.0,500,0.1,1000
905,905,29.086630173958838,31.0,453908.0,500,0.1,1000
906,906,29.118602541973814,31.0,454409.0,500,0.1,1000
907,907,29.1501891980879,31.0,454910.0,500,0.1,1000
908,908,29.184584514936432,31.0,455411.0,500,0.1,1000
909,909,29.22119345003739,31.0,455912.0,500,0.1,1000
910,910,29.253156912047416,31.0,456413.0,500,0.1,1000
911,911,29.286344656953588,31.0,456914.0,500,0.1,1000
912,912,29.31730889598839,31.0,457415.0,500,0.1,1000
913,913,29.35320949414745,31.0,457916.0,500,0.1,1000
914,914,29.384885906940326,31.0,458417.0,500,0.1,1000
915,915,29.41772128199227,31.0,458918.0,500,0.1,1000
916,916,29.448853706009686,31.0,459419.0,500,0.1,1000
917,917,29.481742640957236,31.0,459920.0,500,0.1,1000
918,918,29.516445665154606,31.0,460421.0,500,0.1,1000
919,919,29.550880778115243,31.0,460922.0,500,0.1,1000
920,920,29.585415506968275,31.0,461423.0,500,0.1,1000
921,921,29.61767417099327,31.0,461924.0,500,0.1,1000
922,922,29.64924149005674,31.0,462425.0,500,0.1,1000
923,923,29.680933583062142,31.0,462926.0,500,0.1,1000
924,924,29.71678847610019,31.0,463427.0,500,0.1,1000
